[0;32mInfo: *******************************************************************
[0m[0;36mWarning (10335): Unrecognized synthesis attribute "ram_style" at VexRiscv.v(6131) File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 6131
[0m[0;32mInfo (12021): Found 3 design units, including 3 entities, in source file VexRiscv.v
[0m[0;32m    Info (12023): Found entity 1: VexRiscv File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 46
[0m[0;32m    Info (12023): Found entity 2: DataCache File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5194
[0m[0;32m    Info (12023): Found entity 3: InstructionCache File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 6025
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file qmtech_5cefa2.v
[0m[0;32m    Info (12023): Found entity 1: qmtech_5cefa2 File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 20
[0m[0;36m[0m[0;32mInfo (12021): Found 23 design units, including 23 entities, in source file top.v
[0m[0;32m    Info (12023): Found entity 1: litex_soc File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 4
[0m[0;32m    Info (12023): Found entity 2: pin_button_0 File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 41
[0m[0;32m    Info (12023): Found entity 3: pin_button_1 File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 58
[0m[0;32m    Info (12023): Found entity 4: pin_clk50_0 File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 75
[0m[0;32m    Info (12023): Found entity 5: pin_led_0 File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 89
[0m[0;32m    Info (12023): Found entity 6: pin_led_1 File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 103
[0m[0;32m    Info (12023): Found entity 7: pin_sdram_0__a File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 117
[0m[0;32m    Info (12023): Found entity 8: pin_sdram_0__ba File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 131
[0m[0;32m    Info (12023): Found entity 9: pin_sdram_0__cas File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 145
[0m[0;32m    Info (12023): Found entity 10: pin_sdram_0__clk File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 163
[0m[0;32m    Info (12023): Found entity 11: pin_sdram_0__clk_en File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 177
[0m[0;32m    Info (12023): Found entity 12: pin_sdram_0__cs File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 191
[0m[0;32m    Info (12023): Found entity 13: pin_sdram_0__dq File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 209
[0m[0;32m    Info (12023): Found entity 14: pin_sdram_0__dqm File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 228
[0m[0;32m    Info (12023): Found entity 15: pin_sdram_0__ras File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 242
[0m[0;32m    Info (12023): Found entity 16: pin_sdram_0__we File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 260
[0m[0;32m    Info (12023): Found entity 17: pin_uart_0__rx File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 278
[0m[0;32m    Info (12023): Found entity 18: pin_uart_0__tx File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 291
[0m[0;32m    Info (12023): Found entity 19: pll File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 305
[0m[0;32m    Info (12023): Found entity 20: reset_sync_sdram File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 368
[0m[0;32m    Info (12023): Found entity 21: reset_sync_soc File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 388
[0m[0;32m    Info (12023): Found entity 22: reset_sync_sync File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 408
[0m[0;32m    Info (12023): Found entity 23: top File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 428
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1807): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1807
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(2583): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 2583
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(2591): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 2591
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(2594): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 2594
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(2630): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 2630
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(2638): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 2638
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(2641): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 2641
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(2773): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 2773
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(2787): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 2787
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(2808): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 2808
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(4339): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4339
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(4354): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4354
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(4369): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4369
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(4415): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4415
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(4430): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4430
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(4445): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4445
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(4491): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4491
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(4506): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4506
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(4521): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4521
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(4567): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4567
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(4582): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4582
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(4597): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4597
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(4747): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4747
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(4762): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4762
[0m[0;36mWarning (10037): Verilog HDL or VHDL warning at qmtech_5cefa2.v(4777): conditional expression evaluates to a constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4777
[0m[0;32mInfo (12127): Elaborating entity "top" for the top level hierarchy
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at top.v(430): object "$1" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 430
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at top.v(431): object "$10" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 431
[0m[0;36mWarning (10766): Verilog HDL Synthesis Attribute warning at top.v(590): ignoring full_case attribute on case statement with explicit default case item File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 590
[0m[0;36m[0m[0;36m[0m[0;36m[0m[0;32mInfo (12128): Elaborating entity "litex_soc" for hierarchy "litex_soc:litex_soc" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 512
[0m[0;32mInfo (12128): Elaborating entity "qmtech_5cefa2" for hierarchy "litex_soc:litex_soc|qmtech_5cefa2:litex_soc" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 38
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(48): object "main_crg_reset" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 48
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(50): object "main_crg_clkin" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 50
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(51): object "main_crg_clkout0" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 51
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(52): object "main_crg_clkout1" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 52
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(58): object "main_basesoc_scratch_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 58
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(60): object "main_basesoc_bus_errors_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 60
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(61): object "main_basesoc_bus_errors_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 61
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(90): object "main_basesoc_basesoc_ram_bus_dat_w" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 90
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(92): object "main_basesoc_basesoc_ram_bus_sel" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 92
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(96): object "main_basesoc_basesoc_ram_bus_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 96
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(97): object "main_basesoc_basesoc_ram_bus_cti" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 97
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(98): object "main_basesoc_basesoc_ram_bus_bte" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 98
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(111): object "main_basesoc_ram_bus_ram_bus_cti" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 111
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(112): object "main_basesoc_ram_bus_ram_bus_bte" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 112
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(121): object "main_basesoc_tx_sink_first" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 121
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(122): object "main_basesoc_tx_sink_last" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 122
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(130): object "main_basesoc_rx_source_ready" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 130
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(146): object "main_basesoc_uart_txfull_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 146
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(147): object "main_basesoc_uart_txfull_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 147
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(149): object "main_basesoc_uart_rxempty_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 149
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(150): object "main_basesoc_uart_rxempty_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 150
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(165): object "main_basesoc_uart_status_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 165
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(166): object "main_basesoc_uart_status_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 166
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(170): object "main_basesoc_uart_pending_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 170
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(173): object "main_basesoc_uart_tx2" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 173
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(174): object "main_basesoc_uart_rx2" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 174
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(176): object "main_basesoc_uart_enable_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 176
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(178): object "main_basesoc_uart_txempty_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 178
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(179): object "main_basesoc_uart_txempty_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 179
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(181): object "main_basesoc_uart_rxfull_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 181
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(182): object "main_basesoc_uart_rxfull_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 182
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(216): object "main_basesoc_uart_tx_fifo_wrport_dat_r" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 216
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(223): object "main_basesoc_uart_tx_fifo_level1" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 223
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(237): object "main_basesoc_uart_rx_fifo_source_first" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 237
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(238): object "main_basesoc_uart_rx_fifo_source_last" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 238
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(253): object "main_basesoc_uart_rx_fifo_wrport_dat_r" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 253
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(260): object "main_basesoc_uart_rx_fifo_level1" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 260
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(268): object "main_basesoc_timer_load_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 268
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(270): object "main_basesoc_timer_reload_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 270
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(272): object "main_basesoc_timer_en_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 272
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(276): object "main_basesoc_timer_value_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 276
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(277): object "main_basesoc_timer_value_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 277
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(286): object "main_basesoc_timer_status_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 286
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(287): object "main_basesoc_timer_status_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 287
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(290): object "main_basesoc_timer_pending_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 290
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(293): object "main_basesoc_timer_zero2" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 293
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(295): object "main_basesoc_timer_enable_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 295
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(304): object "main_dfi_p0_odt" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 304
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(305): object "main_dfi_p0_reset_n" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 305
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(306): object "main_dfi_p0_act_n" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 306
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(376): object "main_basesoc_sdram_ext_dfi_p0_rddata" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 376
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(377): object "main_basesoc_sdram_ext_dfi_p0_rddata_valid" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 377
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(384): object "main_basesoc_sdram_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 384
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(392): object "main_basesoc_sdram_command_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 392
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(394): object "main_basesoc_sdram_command_issue_r" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 394
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(395): object "main_basesoc_sdram_command_issue_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 395
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(398): object "main_basesoc_sdram_address_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 398
